rrclass2,rrhcare3
White,Better than other races
Black or African American,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,Better than other races
Black or African American,The same as other races
White,The same as other races
Black or African American,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
Black or African American,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
Black or African American,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
Black or African American,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
Black or African American,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,Better than other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
Black or African American,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
Black or African American,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
Black or African American,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
Black or African American,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
Black or African American,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
Black or African American,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
Black or African American,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
Black or African American,The same as other races
White,Better than other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
Black or African American,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
Black or African American,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
Black or African American,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,Better than other races
Black or African American,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
Black or African American,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
Black or African American,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
Black or African American,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,Better than other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,Better than other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,Better than other races
White,Better than other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,Better than other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,Better than other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,Better than other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
Black or African American,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,Better than other races
White,The same as other races
White,The same as other races
Black or African American,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,Better than other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,Better than other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
Black or African American,The same as other races
Black or African American,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,Better than other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
White,The same as other races
